date,High
2022-06-19,0.4863413139700343
2022-06-18,0.4940208009200559
2022-06-17,0.5022461907169674
2022-06-16,0.5427024011448817
2022-06-15,0.5336567276527527
2022-06-14,0.5170879639964225
2022-06-13,0.4973335630214501
2022-06-12,0.559623211568474
2022-06-11,0.6118670639503756
2022-06-10,0.6351746960281361
2022-06-09,0.6548879865439069
2022-06-08,0.6660891542286101
2022-06-07,0.6372357669706284
2022-06-06,0.6432818777992104
2022-06-05,0.5789324530080056
2022-06-04,0.570036982445438
2022-06-03,0.6018239671465886
2022-06-02,0.5942901454217855
2022-06-01,0.6284089895367062
2022-05-31,0.6789923786882411
2022-05-30,0.5741112724493694
2022-05-29,0.4812327465665159
2022-05-28,0.4671910135228632
2022-05-27,0.4821067440486269
2022-05-26,0.5198697051404633
2022-05-25,0.5304955441463781
2022-05-24,0.5237256239372798
2022-05-23,0.5580903472388719
2022-05-22,0.5468764087061496
2022-05-21,0.5362915135612355
2022-05-20,0.5430539862632398
2022-05-19,0.5438569231030472
2022-05-18,0.5848603037076513
2022-05-17,0.5980831225351619
2022-05-16,0.6046299635614703
2022-05-15,0.597283422729133
2022-05-14,0.5550024826981529
2022-05-13,0.5958899570825722
2022-05-12,0.5455769595932913
2022-05-11,0.6535944296707022
2022-05-10,0.6952955670683352
2022-05-09,0.7528676320201704
2022-05-08,0.7640657727863979
2022-05-07,0.7859771163726069
2022-05-06,0.7970881063867582
2022-05-05,0.9024222150914124
2022-05-04,0.8966869521106864
2022-05-03,0.7976621138488722
2022-05-02,0.7960452064317498
2022-05-01,0.7976222823192649
2022-04-30,0.816889739714423
2022-04-29,0.8483818840393484
2022-04-28,0.8516796097241083
2022-04-27,0.8524996863520622
2022-04-26,0.9006677589679886
2022-04-25,0.8997636445934881
2022-04-24,0.8979489351621217
2022-04-23,0.9109344118276964
2022-04-22,0.9236909323705448
2022-04-21,0.9696060690503971
2022-04-20,0.9732232750843496
2022-04-19,0.9546802964251322
2022-04-18,0.9370949576274478
2022-04-17,0.96151783850427
2022-04-16,0.9614014989526344
2022-04-15,0.9579626031293612
2022-04-14,0.9829055035561244
2022-04-13,0.9785167852853984
2022-04-12,0.9790364888270284
2022-04-11,1.030478114482176
2022-04-10,1.0454330475956544
2022-04-09,1.045368630083058
2022-04-08,1.0981129171187158
2022-04-07,1.096377119597104
2022-04-06,1.1719329855104126
2022-04-05,1.217831282702268
2022-04-04,1.2325096505580742
2022-04-03,1.1983432152444506
2022-04-02,1.1944359793149075
2022-04-01,1.1734591319721064
2022-03-31,1.2254453678044026
2022-03-30,1.2158482152129606
2022-03-29,1.2384033352321109
2022-03-28,1.2413084361035216
2022-03-27,1.1845343382806943
2022-03-26,1.156037098548788
2022-03-25,1.1640350763473528
2022-03-24,1.186467108861431
2022-03-23,1.1073470692782703
2022-03-22,0.9836593367530262
2022-03-21,0.9262637750311024
2022-03-20,0.913978151122911
2022-03-19,0.912789809354108
2022-03-18,0.8575545692189983
2022-03-17,0.8563611837167658
2022-03-16,0.8387600969611742
2022-03-15,0.8140184649043491
2022-03-14,0.8123305799361903
2022-03-13,0.8167889822688534
2022-03-12,0.8010677105947652
2022-03-11,0.8174548702939713
2022-03-10,0.8507392017254239
2022-03-09,0.8605807071343343
2022-03-08,0.8181521102386444
2022-03-07,0.8451009884242282
2022-03-06,0.8703136806845444
2022-03-05,0.8792921406480297
2022-03-04,0.9026928021476008
2022-03-03,0.944838438731295
2022-03-02,0.972596367773316
2022-03-01,1.00173867320595
2022-02-28,0.9681659480399808
2022-02-27,0.9127028211447106
2022-02-26,0.926140570555042
2022-02-25,0.9060999173730117
2022-02-24,0.8877854915143446
2022-02-23,0.9518084978860264
2022-02-22,0.8932003684509572
2022-02-21,0.9836035668016234
2022-02-20,0.9974326308207218
2022-02-19,1.0181632932980125
2022-02-18,1.0411165926148414
2022-02-17,1.0910776531842088
2022-02-16,1.1105741978771868
2022-02-15,1.113702848552787
2022-02-14,1.053052590946735
2022-02-13,1.070831324491056
2022-02-12,1.092125021665655
2022-02-11,1.1633549953286155
2022-02-10,1.2168137647539192
2022-02-09,1.211930086402918
2022-02-08,1.2623163078356137
2022-02-07,1.206456659987896
2022-02-06,1.147204243030193
2022-02-05,1.1734844875984878
2022-02-04,1.136632545534478
2022-02-03,1.0565438682324697
2022-02-02,1.099183307563242
2022-02-01,1.0928541906110791
2022-01-31,1.0556604779031762
2022-01-30,1.074433368285718
2022-01-29,1.080717305980538
2022-01-28,1.0569077418180806
2022-01-27,1.0776776122148115
2022-01-26,1.1470178945137868
2022-01-25,1.070784188310097
2022-01-24,1.1236117209724572
2022-01-23,1.158597380528576
2022-01-22,1.15277814474047
2022-01-21,1.2791134610308048
2022-01-20,1.423572707856389
2022-01-19,1.5283143980259914
2022-01-18,1.6250051957694125
2022-01-17,1.5869463998675946
2022-01-16,1.420750036317021
2022-01-15,1.3161111803551018
2022-01-14,1.3063305311759532
2022-01-13,1.350301492841773
2022-01-12,1.30646632580513
2022-01-11,1.192649679150537
2022-01-10,1.1798747185734106
2022-01-09,1.202322168016814
2022-01-08,1.251806614229747
2022-01-07,1.281438844467996
2022-01-06,1.2933195827416235
2022-01-05,1.3515582385714693
2022-01-04,1.3499333447788693
2022-01-03,1.377621310623346
2022-01-02,1.38770154265259
2022-01-01,1.373174275043975
2021-12-31,1.379984027580742
2021-12-30,1.3724750520293296
2021-12-29,1.4312433301673897
2021-12-28,1.534194707500545
2021-12-27,1.5887902420633564
2021-12-26,1.4662741051343655
2021-12-25,1.4597002699512198
2021-12-24,1.4892177993354394
2021-12-23,1.4876544923361068
2021-12-22,1.3645243342000897
2021-12-21,1.2867265978174225
2021-12-20,1.2598775517674716
2021-12-19,1.3083042452506095
2021-12-18,1.2658682973737043
2021-12-17,1.257718402325049
2021-12-16,1.3272300368905985
2021-12-15,1.3247278248325216
2021-12-14,1.277638316931338
2021-12-13,1.3556374383936345
2021-12-12,1.4059418656103864
2021-12-11,1.3588047392402265
2021-12-10,1.3315112392262742
2021-12-09,1.4059214019414406
2021-12-08,1.4217499771211934
2021-12-07,1.4734021943219386
2021-12-06,1.436549692256651
2021-12-05,1.4298766668583838
2021-12-04,1.557161598043635
2021-12-03,1.7257041593313247
2021-12-02,1.7543365331999754
2021-12-01,1.6220247048467
2021-11-30,1.6238593725760448
2021-11-29,1.6334457132610745
2021-11-28,1.5969644463209685
2021-11-27,1.5829871334840926
2021-11-26,1.6856692199358725
2021-11-25,1.7479019179032682
2021-11-24,1.7523670155825766
2021-11-23,1.8157114157427263
2021-11-22,1.8427675148570195
2021-11-21,1.922453130855101
2021-11-20,1.95518550296566
2021-11-19,1.891076287681676
2021-11-18,1.906062256595228
2021-11-17,1.889738802894513
2021-11-16,2.0194790750569607
2021-11-15,2.0904380505467377
2021-11-14,2.068552230739617
2021-11-13,2.07889485693609
2021-11-12,2.114603596197257
2021-11-11,2.15053930600384
2021-11-10,2.324025005309376
2021-11-09,2.372867577811634
2021-11-08,2.135202744254794
2021-11-07,2.035756171886057
2021-11-06,2.0369844703310664
2021-11-05,2.018027828350425
2021-11-04,2.0881161934622705
2021-11-03,2.1428029836929623
2021-11-02,1.99511900233058
2021-11-01,2.014053037759375
2021-10-31,2.019045644211944
2021-10-30,2.01423061398159
2021-10-29,2.0406492499133173
2021-10-28,2.057861391463568
2021-10-27,2.15584813500122
2021-10-26,2.197664925963565
2021-10-25,2.173033041294426
2021-10-24,2.1692677428297817
2021-10-23,2.1731458823446688
2021-10-22,2.209105962313008
2021-10-21,2.293905001389405
2021-10-20,2.206146920301264
2021-10-19,2.155684713149677
2021-10-18,2.1695462178959795
2021-10-17,2.1878321200451465
2021-10-16,2.249618466573641
2021-10-15,2.238891451319358
2021-10-14,2.220097890143348
2021-10-13,2.195633794469184
2021-10-12,2.173115183160672
2021-10-11,2.247739520053354
2021-10-10,2.2763303418138854
2021-10-09,2.29875016185664
2021-10-08,2.3103445196975336
2021-10-07,2.362563976453925
2021-10-06,2.250067827472748
2021-10-05,2.2489779796301623
2021-10-04,2.2535468484876686
2021-10-03,2.3059725565860307
2021-10-02,2.318647117022357
2021-10-01,2.2688479981386744
2021-09-30,2.133618696310292
2021-09-29,2.141429346296236
2021-09-28,2.170288651657364
2021-09-27,2.269129225092427
2021-09-26,2.30134106492408
2021-09-25,2.449466005916324
2021-09-24,2.3363514345918985
2021-09-23,2.336875393503745
2021-09-22,2.251518653537976
2021-09-21,2.2160696421416164
2021-09-20,2.2873157181984287
2021-09-19,2.3961157310846413
2021-09-18,2.4332146414607982
2021-09-17,2.4424696890530764
2021-09-16,2.5120700761692207
2021-09-15,2.572518220004992
2021-09-14,2.4280905825808725
2021-09-13,2.5910585731325733
2021-09-12,2.774977253478579
2021-09-11,2.788706589435946
2021-09-10,2.5816045644275536
2021-09-09,2.6189705245664765
2021-09-08,2.559168141235173
2021-09-07,2.8739693108304785
2021-09-06,2.926045346682401
2021-09-05,2.953181530650651
2021-09-04,2.9681865564121908
2021-09-03,3.01779566454364
2021-09-02,3.0970373000231426
2021-09-01,2.900960347968238
2021-08-31,2.875613642295088
2021-08-30,2.8851753441647423
2021-08-29,2.9295521367661657
2021-08-28,2.94454808761751
2021-08-27,2.938406900874369
2021-08-26,2.7789101414980832
2021-08-25,2.792024534586186
2021-08-24,2.942185762708074
2021-08-23,2.9725148138799566
2021-08-22,2.6924100239987534
2021-08-21,2.5285896165881288
2021-08-20,2.574457871698322
2021-08-19,2.439021497691168
2021-08-18,2.1579029843997084
2021-08-17,2.1391776559492417
2021-08-16,2.1945954258413862
2021-08-15,2.2422477202409747
2021-08-14,2.2450952052160327
2021-08-13,2.147004726092341
2021-08-12,1.8659284468139712
2021-08-11,1.8862092807208704
2021-08-10,1.687390595311283
2021-08-09,1.4980294646649654
2021-08-08,1.4912490563574117
2021-08-07,1.4840190196887062
2021-08-06,1.42
2021-08-05,1.4
2021-08-04,1.391632334391154
2021-08-03,1.381181170430599
2021-08-02,1.35
2021-08-01,1.39
2021-07-31,1.3312579122576118
2021-07-30,1.32
2021-07-29,1.3
2021-07-28,1.31
2021-07-27,1.32
2021-07-26,1.3965857084823268
2021-07-25,1.24
2021-07-24,1.25
2021-07-23,1.204932350705056
2021-07-22,1.2016871569041938
2021-07-21,1.2185536105349315
2021-07-20,1.13
2021-07-19,1.19
2021-07-18,1.22
2021-07-17,1.19
2021-07-16,1.24
2021-07-15,1.29
2021-07-14,1.2865362567494505
2021-07-13,1.32
2021-07-12,1.37
2021-07-11,1.37
2021-07-10,1.3640998826128887
2021-07-09,1.3703353281514397
2021-07-08,1.4037694253461854
2021-07-07,1.44
2021-07-06,1.45
2021-07-05,1.4592915207707515
2021-07-04,1.49
2021-07-03,1.44
2021-07-02,1.3892327619729214
2021-07-01,1.3835617143247458
2021-06-30,1.3956669650389066
2021-06-29,1.42
2021-06-28,1.347533799357321
2021-06-27,1.35
2021-06-26,1.2883056517196163
2021-06-25,1.390779920316361
2021-06-24,1.3967763217909015
2021-06-23,1.3011264560700817
2021-06-22,1.26
2021-06-21,1.4325361810815735
2021-06-20,1.452442259900298
2021-06-19,1.44
2021-06-18,1.491054034711909
2021-06-17,1.54
2021-06-16,1.5728328561067837
2021-06-15,1.610289922936539
2021-06-14,1.59
2021-06-13,1.579040961135486
2021-06-12,1.4912431632345364
2021-06-11,1.54
2021-06-10,1.6304606037987626
2021-06-09,1.6276386910994145
2021-06-08,1.5931627631772876
2021-06-07,1.74
2021-06-06,1.705928238113822
2021-06-05,1.782766303889468
2021-06-04,1.84
2021-06-03,1.88
2021-06-02,1.801990041987028
2021-06-01,1.7762023770980426
2021-05-31,1.75
2021-05-30,1.68
2021-05-29,1.56
2021-05-28,1.6751037783667506
2021-05-27,1.7874302561477442
2021-05-26,1.828555615688604
2021-05-25,1.6434530425966196
2021-05-24,1.59
2021-05-23,1.53
2021-05-22,1.59
2021-05-21,1.87
2021-05-20,1.927260529413152
2021-05-19,2.027125187
2021-05-18,2.14
2021-05-17,2.31
2021-05-16,2.455262087
2021-05-15,2.359300247
2021-05-14,2.036812122
2021-05-13,1.970994773
2021-05-12,1.82
2021-05-11,1.78
2021-05-10,1.82
2021-05-09,1.832240759
2021-05-08,1.651397726
2021-05-07,1.744910547
2021-05-06,1.7
2021-05-05,1.49
2021-05-04,1.366804343
2021-05-03,1.38
2021-05-02,1.359107039
2021-05-01,1.370795152
2021-04-30,1.370460207
2021-04-29,1.412767222
2021-04-28,1.349902802
2021-04-27,1.33
2021-04-26,1.251556596
2021-04-25,1.15
2021-04-24,1.198615549
2021-04-23,1.164844065
2021-04-22,1.27519807
2021-04-21,1.289729566
2021-04-20,1.28
2021-04-19,1.33
2021-04-18,1.39
2021-04-17,1.462850064
2021-04-16,1.52
2021-04-15,1.5
2021-04-14,1.56
2021-04-13,1.441544537
2021-04-12,1.357671632
2021-04-11,1.303430263
2021-04-10,1.26
2021-04-09,1.24
2021-04-08,1.23
2021-04-07,1.287419195
2021-04-06,1.331159264
2021-04-05,1.23
2021-04-04,1.200407199
2021-04-03,1.241798456
2021-04-02,1.24
2021-04-01,1.206401879
2021-03-31,1.215483739
2021-03-30,1.24
2021-03-29,1.229777002
2021-03-28,1.22
2021-03-27,1.233853427
2021-03-26,1.271904574
2021-03-25,1.146171032
2021-03-24,1.16
2021-03-23,1.17
2021-03-22,1.21
2021-03-21,1.242185289
2021-03-20,1.308816557
2021-03-19,1.34
2021-03-18,1.47
2021-03-17,1.388735948
2021-03-16,1.25
2021-03-15,1.069337651
2021-03-14,1.103327903
2021-03-13,1.184265747
2021-03-12,1.128260661
2021-03-11,1.138654292
2021-03-10,1.203793404
2021-03-09,1.216838124
2021-03-08,1.176386483
2021-03-07,1.145957393
2021-03-06,1.180680739
2021-03-05,1.196750681
2021-03-04,1.230384876
2021-03-03,1.263589554
2021-03-02,1.296853764
2021-03-01,1.342552614
2021-02-28,1.358835596
2021-02-27,1.467159339
2021-02-26,1.292021372
2021-02-25,1.172315979
2021-02-24,1.072012176
2021-02-23,1.12734702
2021-02-22,1.14348173
2021-02-21,1.14962391
2021-02-20,1.201425126
2021-02-19,0.938428503
2021-02-18,0.94752387
2021-02-17,0.89009027
2021-02-16,0.897395344
2021-02-15,0.901009117
2021-02-14,0.907552683
2021-02-13,0.937932245
2021-02-12,0.937019377
2021-02-11,0.974591532
2021-02-10,0.947477003
2021-02-09,0.705301907
2021-02-08,0.711368867
2021-02-07,0.702910348
2021-02-06,0.656072157
2021-02-05,0.556251053
2021-02-04,0.446010456
2021-02-03,0.446260001
2021-02-02,0.450625507
2021-02-01,0.418426622
2021-01-31,0.375969104
2021-01-30,0.37370634
2021-01-29,0.366880222
2021-01-28,0.353552642
2021-01-27,0.344222621
2021-01-26,0.350406699
2021-01-25,0.363256023
2021-01-24,0.369120148
2021-01-23,0.357728701
2021-01-22,0.359205821
2021-01-21,0.378046926
2021-01-20,0.376367394
2021-01-19,0.383685291
2021-01-18,0.396871576
2021-01-17,0.395584301
2021-01-16,0.3639936
2021-01-15,0.329584043
2021-01-14,0.323825335
2021-01-13,0.313753389
2021-01-12,0.310639973
2021-01-11,0.303479126
2021-01-10,0.341171238
2021-01-09,0.338843077
2021-01-08,0.321078714
2021-01-07,0.349211945
2021-01-06,0.343986444
2021-01-05,0.264739292
2021-01-04,0.240448121
2021-01-03,0.208695509
2021-01-02,0.183605147
2021-01-01,0.184897986
2020-12-31,0.18586324
2020-12-30,0.192721101
2020-12-29,0.195985258
2020-12-28,0.179313071
2020-12-27,0.165629744
2020-12-26,0.162201155
2020-12-25,0.16656975
2020-12-24,0.154464075
2020-12-23,0.157779883
2020-12-22,0.16053812
2020-12-21,0.166087203
2020-12-20,0.16838909
2020-12-19,0.170391754
2020-12-18,0.168781869
2020-12-17,0.175164937
2020-12-16,0.167838931
2020-12-15,0.159882887
2020-12-14,0.158137949
2020-12-13,0.156509407
2020-12-12,0.147284347
2020-12-11,0.142737425
2020-12-10,0.14834946
2020-12-09,0.149846743
2020-12-08,0.155007576
2020-12-07,0.15900121
2020-12-06,0.162775145
2020-12-05,0.161347106
2020-12-04,0.164374496
2020-12-03,0.167662788
2020-12-02,0.159587222
2020-12-01,0.173593075
2020-11-30,0.173347891
2020-11-29,0.170239766
2020-11-28,0.171704776
2020-11-27,0.14488039
2020-11-26,0.159700084
2020-11-25,0.174296664
2020-11-24,0.182533297
2020-11-23,0.158492817
2020-11-22,0.152823634
2020-11-21,0.134185851
2020-11-20,0.118143635
2020-11-19,0.108068614
2020-11-18,0.111564646
2020-11-17,0.11192325
2020-11-16,0.104928683
2020-11-15,0.105247326
2020-11-14,0.107064121
2020-11-13,0.108026734
2020-11-12,0.106613884
2020-11-11,0.10882318
2020-11-10,0.108820093
2020-11-09,0.107683598
2020-11-08,0.108191601
2020-11-07,0.1131922
2020-11-06,0.109898445
2020-11-05,0.097993047
2020-11-04,0.096071882
2020-11-03,0.093921252
2020-11-02,0.099921676
2020-11-01,0.09849999
2020-10-31,0.095422595
2020-10-30,0.095442682
2020-10-29,0.100688554
2020-10-28,0.103232081
2020-10-27,0.105547775
2020-10-26,0.107365881
2020-10-25,0.10875198
2020-10-24,0.109736415
2020-10-23,0.11166811
2020-10-22,0.11283315
2020-10-21,0.108433197
2020-10-20,0.108745952
2020-10-19,0.110804972
2020-10-18,0.10757947
2020-10-17,0.107284461
2020-10-16,0.107253689
2020-10-15,0.107667706
2020-10-14,0.112114299
2020-10-13,0.114061322
2020-10-12,0.112380816
2020-10-11,0.108884091
2020-10-10,0.110773506
2020-10-09,0.102472547
2020-10-08,0.096898421
2020-10-07,0.094302059
2020-10-06,0.098524452
2020-10-05,0.099422396
2020-10-04,0.098028416
2020-10-03,0.095164002
2020-10-02,0.10016974
2020-10-01,0.104302301
2020-09-30,0.101470143
2020-09-29,0.103278324
2020-09-28,0.106310997
2020-09-27,0.102273376
2020-09-26,0.099519999
2020-09-25,0.098224844
2020-09-24,0.0832905
2020-09-23,0.082841526
2020-09-22,0.083122337
2020-09-21,0.090151982
2020-09-20,0.092151429
2020-09-19,0.093044995
2020-09-18,0.094153337
2020-09-17,0.094539322
2020-09-16,0.09309493
2020-09-15,0.097952317
2020-09-14,0.097685844
2020-09-13,0.099588185
2020-09-12,0.097761007
2020-09-11,0.097021376
2020-09-10,0.099135647
2020-09-09,0.09514343
2020-09-08,0.09629337
2020-09-07,0.094516319
2020-09-06,0.095203637
2020-09-05,0.102625982
2020-09-04,0.102751007
2020-09-03,0.116358792
2020-09-02,0.126138038
2020-09-01,0.127714563
2020-08-31,0.126206194
2020-08-30,0.118535407
2020-08-29,0.117199711
2020-08-28,0.111165181
2020-08-27,0.115585639
2020-08-26,0.117577048
2020-08-25,0.123773143
2020-08-24,0.126801998
2020-08-23,0.125775436
2020-08-22,0.126161185
2020-08-21,0.134001502
2020-08-20,0.134362238
2020-08-19,0.13787527
2020-08-18,0.143305188
2020-08-17,0.144604356
2020-08-16,0.139378045
2020-08-15,0.141172193
2020-08-14,0.140835753
2020-08-13,0.141943686
2020-08-12,0.137466118
2020-08-11,0.144153762
2020-08-10,0.146375591
2020-08-09,0.152079402
2020-08-08,0.147531068
2020-08-07,0.146786263
2020-08-06,0.145560149
2020-08-05,0.145019711
2020-08-04,0.147109236
2020-08-03,0.138760516
2020-08-02,0.147879732
2020-08-01,0.146569778
2020-07-31,0.140767371
2020-07-30,0.142221411
2020-07-29,0.149497605
2020-07-28,0.150336888
2020-07-27,0.149554363
2020-07-26,0.15399669
2020-07-25,0.145353257
2020-07-24,0.124259028
2020-07-23,0.125829064
2020-07-22,0.124237514
2020-07-21,0.124362232
2020-07-20,0.124087428
2020-07-19,0.124353402
2020-07-18,0.124577808
2020-07-17,0.126298698
2020-07-16,0.132852504
2020-07-15,0.132579388
2020-07-14,0.134257454
2020-07-13,0.134826099
2020-07-12,0.127816707
2020-07-11,0.126594003
2020-07-10,0.124025388
2020-07-09,0.12991057
2020-07-08,0.136756626
2020-07-07,0.118763957
2020-07-06,0.105505644
2020-07-05,0.099986134
2020-07-04,0.100788077
2020-07-03,0.101465879
2020-07-02,0.096612734
2020-07-01,0.096051678
2020-06-30,0.08458138
2020-06-29,0.084119173
2020-06-28,0.081008826
2020-06-27,0.080944979
2020-06-26,0.081765575
2020-06-25,0.083338328
2020-06-24,0.086785929
2020-06-23,0.084248446
2020-06-22,0.083769399
2020-06-21,0.081272627
2020-06-20,0.080028933
2020-06-19,0.081853027
2020-06-18,0.084274561
2020-06-17,0.083476445
2020-06-16,0.079436908
2020-06-15,0.07963072
2020-06-14,0.079048694
2020-06-13,0.07953385
2020-06-12,0.080295821
2020-06-11,0.084901991
2020-06-10,0.08379337
2020-06-09,0.086539748
2020-06-08,0.086855218
2020-06-07,0.088389715
2020-06-06,0.087019308
2020-06-05,0.088971312
2020-06-04,0.089962851
2020-06-03,0.085341966
2020-06-02,0.082216158
2020-06-01,0.082592046
2020-05-31,0.085848875
2020-05-30,0.07704755
2020-05-29,0.066330551
2020-05-28,0.067041401
2020-05-27,0.055796127
2020-05-26,0.054050219
2020-05-25,0.054238657
2020-05-24,0.055945295
2020-05-23,0.056365369
2020-05-22,0.056751431
2020-05-21,0.05741068
2020-05-20,0.057403594
2020-05-19,0.056829381
2020-05-18,0.054822598
2020-05-17,0.052073715
2020-05-16,0.051265938
2020-05-15,0.051802961
2020-05-14,0.051837746
2020-05-13,0.052128248
2020-05-12,0.050977555
2020-05-11,0.049846861
2020-05-10,0.051518298
2020-05-09,0.052926132
2020-05-08,0.053174457
2020-05-07,0.051254638
2020-05-06,0.050948645
2020-05-05,0.050439772
2020-05-04,0.049940654
2020-05-03,0.051587313
2020-05-02,0.051321417
2020-05-01,0.051704206
2020-04-30,0.054128761
2020-04-29,0.051768546
2020-04-28,0.04772131
2020-04-27,0.047475043
2020-04-26,0.046005672
2020-04-25,0.043467207
2020-04-24,0.043730231
2020-04-23,0.042500451
2020-04-22,0.03659432
2020-04-21,0.034911897
2020-04-20,0.036490172
2020-04-19,0.03668254
2020-04-18,0.036806759
2020-04-17,0.03473023
2020-04-16,0.034676028
2020-04-15,0.033660012
2020-04-14,0.03365067
2020-04-13,0.033558608
2020-04-12,0.034804224
2020-04-11,0.034055068
2020-04-10,0.036167672
2020-04-09,0.036525161
2020-04-08,0.036637919
2020-04-07,0.036792905
2020-04-06,0.035697567
2020-04-05,0.032490495
2020-04-04,0.032451446
2020-04-03,0.032678473
2020-04-02,0.033075238
2020-04-01,0.030798371
2020-03-31,0.030546477
2020-03-30,0.0301162
2020-03-29,0.029806011
2020-03-28,0.029949183
2020-03-27,0.031319325
2020-03-26,0.030805635
2020-03-25,0.030270083
2020-03-24,0.03023192
2020-03-23,0.029381297
2020-03-22,0.030292191
