date,High
2020-03-21,0.030484504
2020-03-20,0.033787896
2020-03-19,0.031865342
2020-03-18,0.026415967
2020-03-17,0.026373437
2020-03-16,0.02710977
2020-03-15,0.028733508
2020-03-14,0.028878392
2020-03-13,0.02906542
2020-03-12,0.039770198
2020-03-11,0.041782385
2020-03-10,0.042990663
2020-03-09,0.043752975
2020-03-08,0.048870781
2020-03-07,0.051694882
2020-03-06,0.051573652
2020-03-05,0.052214826
2020-03-04,0.050353674
2020-03-03,0.049375342
2020-03-02,0.049814356
2020-03-01,0.048182356
2020-02-29,0.049945727
2020-02-28,0.051122814
2020-02-27,0.052025322
2020-02-26,0.056601884
2020-02-25,0.059986854
2020-02-24,0.061735225
2020-02-23,0.061810153
2020-02-22,0.058949445
2020-02-21,0.05994127
2020-02-20,0.058576245
2020-02-19,0.062702345
2020-02-18,0.063215035
2020-02-17,0.062465031
2020-02-16,0.066952253
2020-02-15,0.071112991
2020-02-14,0.070817328
2020-02-13,0.071925376
2020-02-12,0.069846848
2020-02-11,0.063156824
2020-02-10,0.06190252
2020-02-09,0.062201342
2020-02-08,0.061203701
2020-02-07,0.062513265
2020-02-06,0.060599634
2020-02-05,0.059890027
2020-02-04,0.057610696
2020-02-03,0.057662134
2020-02-02,0.05846383
2020-02-01,0.056731705
2020-01-31,0.056253396
2020-01-30,0.056699709
2020-01-29,0.057129037
2020-01-28,0.054083647
2020-01-27,0.048454399
2020-01-26,0.044468549
2020-01-25,0.044988135
2020-01-24,0.045072613
2020-01-23,0.045662533
2020-01-22,0.046321691
2020-01-21,0.046592607
2020-01-20,0.044199373
2020-01-19,0.045707104
2020-01-18,0.045606962
2020-01-17,0.045728787
2020-01-16,0.043062398
2020-01-15,0.042682419
2020-01-14,0.042180519
2020-01-13,0.037754549
2020-01-12,0.03755279
2020-01-11,0.03734452
2020-01-10,0.036909339
2020-01-09,0.036321283
2020-01-08,0.038550975
2020-01-07,0.037762582
2020-01-06,0.036864838
2020-01-05,0.035196088
2020-01-04,0.0343338
2020-01-03,0.034404256
2020-01-02,0.033535517
2020-01-01,0.03377947
2019-12-31,0.033743072
2019-12-30,0.034370049
2019-12-29,0.034507431
2019-12-28,0.034102059
2019-12-27,0.03422323
2019-12-26,0.034829956
2019-12-25,0.033964873
2019-12-24,0.034469229
2019-12-23,0.034480035
2019-12-22,0.034393941
2019-12-21,0.033845051
2019-12-20,0.03380851
2019-12-19,0.034564139
2019-12-18,0.034499568
2019-12-17,0.034096847
2019-12-16,0.036448168
2019-12-15,0.036547928
2019-12-14,0.037177884
2019-12-13,0.037259355
2019-12-12,0.036804599
2019-12-11,0.036912152
2019-12-10,0.03731914
2019-12-09,0.038625075
2019-12-08,0.038629635
2019-12-07,0.038943236
2019-12-06,0.038034885
2019-12-05,0.037914609
2019-12-04,0.038439196
2019-12-03,0.038645102
2019-12-02,0.039553836
2019-12-01,0.040336974
2019-11-30,0.042022544
2019-11-29,0.041900766
2019-11-28,0.039593247
2019-11-27,0.03981342
2019-11-26,0.037036685
2019-11-25,0.037114245
2019-11-24,0.038525963
2019-11-23,0.038275266
2019-11-22,0.038634909
2019-11-21,0.041047435
2019-11-20,0.042315397
2019-11-19,0.043382331
2019-11-18,0.045926316
2019-11-17,0.045674523
2019-11-16,0.044388709
2019-11-15,0.04427169
2019-11-14,0.043416534
2019-11-13,0.04370047
2019-11-12,0.044352933
2019-11-11,0.04390499
2019-11-10,0.043968685
2019-11-09,0.042672882
2019-11-08,0.043698411
2019-11-07,0.044772336
2019-11-06,0.045732942
2019-11-05,0.044565397
2019-11-04,0.043005517
2019-11-03,0.042441122
2019-11-02,0.042413008
2019-11-01,0.042291678
2019-10-31,0.042117976
2019-10-30,0.044272976
2019-10-29,0.043705414
2019-10-28,0.044416666
2019-10-27,0.043065807
2019-10-26,0.042819993
2019-10-25,0.041658031
2019-10-24,0.037764706
2019-10-23,0.038739435
2019-10-22,0.039883883
2019-10-21,0.039372778
2019-10-20,0.039423252
2019-10-19,0.039339205
2019-10-18,0.039408883
2019-10-17,0.039333057
2019-10-16,0.039752023
2019-10-15,0.041798951
2019-10-14,0.041970422
2019-10-13,0.041543197
2019-10-12,0.040847595
2019-10-11,0.041995636
2019-10-10,0.042524897
2019-10-09,0.043186364
2019-10-08,0.042034844
2019-10-07,0.041642325
2019-10-06,0.039920234
2019-10-05,0.0397379
2019-10-04,0.040100281
2019-10-03,0.039507422
2019-10-02,0.039360691
2019-10-01,0.039848285
2019-09-30,0.039186509
2019-09-29,0.038736497
2019-09-28,0.039539276
2019-09-27,0.039577544
2019-09-26,0.039948737
2019-09-25,0.039891788
2019-09-24,0.046569518
2019-09-23,0.049314173
2019-09-22,0.05179739
2019-09-21,0.053221548
2019-09-20,0.05235041
2019-09-19,0.054368472
2019-09-18,0.05516753
2019-09-17,0.050492689
2019-09-16,0.047479864
2019-09-15,0.046939204
2019-09-14,0.046991938
2019-09-13,0.045774627
2019-09-12,0.04625365
2019-09-11,0.046589071
2019-09-10,0.048044646
2019-09-09,0.046983916
2019-09-08,0.047445583
2019-09-07,0.046432576
2019-09-06,0.044578951
2019-09-05,0.045410745
2019-09-04,0.046518574
2019-09-03,0.047161795
2019-09-02,0.046017978
2019-09-01,0.045193107
2019-08-31,0.04544443
2019-08-30,0.045763533
2019-08-29,0.045968362
2019-08-28,0.050379213
2019-08-27,0.049961916
2019-08-26,0.050764214
2019-08-25,0.052665664
2019-08-24,0.051292736
2019-08-23,0.05017006
2019-08-22,0.051051429
2019-08-21,0.049149074
2019-08-20,0.050152816
2019-08-19,0.050710574
2019-08-18,0.051017588
2019-08-17,0.047952126
2019-08-16,0.047346045
2019-08-15,0.04812879
2019-08-14,0.053676226
2019-08-13,0.053147003
2019-08-12,0.05497739
2019-08-11,0.055819909
2019-08-10,0.053337657
2019-08-09,0.052198248
2019-08-08,0.052985223
2019-08-07,0.054086381
2019-08-06,0.056365116
2019-08-05,0.057824679
2019-08-04,0.058178559
2019-08-03,0.058182654
2019-08-02,0.058788719
2019-08-01,0.06240071
2019-07-31,0.06063549
2019-07-30,0.060812268
2019-07-29,0.061457075
2019-07-28,0.060016622
2019-07-27,0.063053502
2019-07-26,0.062730536
2019-07-25,0.060457832
2019-07-24,0.059019122
2019-07-23,0.06010937
2019-07-22,0.062374262
2019-07-21,0.064021777
2019-07-20,0.064846135
2019-07-19,0.060541471
2019-07-18,0.05916462
2019-07-17,0.05761459
2019-07-16,0.060489401
2019-07-15,0.06013712
2019-07-14,0.067575678
2019-07-13,0.070689271
2019-07-12,0.07045682
2019-07-11,0.071920234
2019-07-10,0.078302368
2019-07-09,0.080568665
2019-07-08,0.081850516
2019-07-07,0.0801279
2019-07-06,0.079220105
2019-07-05,0.079232374
2019-07-04,0.082609292
2019-07-03,0.083159056
2019-07-02,0.084240707
2019-07-01,0.086428283
2019-06-30,0.092344097
2019-06-29,0.091807725
2019-06-28,0.089815494
2019-06-27,0.099984396
2019-06-26,0.107139363
2019-06-25,0.098138559
2019-06-24,0.099166134
2019-06-23,0.101759098
2019-06-22,0.096908902
2019-06-21,0.091629353
2019-06-20,0.09057153
2019-06-19,0.092149018
2019-06-18,0.093377815
2019-06-17,0.093670215
2019-06-16,0.09450878
2019-06-15,0.093144335
2019-06-14,0.091704442
2019-06-13,0.096771283
2019-06-12,0.096478531
2019-06-11,0.089415263
2019-06-10,0.085481211
2019-06-09,0.084704757
2019-06-08,0.086793559
2019-06-07,0.087385554
2019-06-06,0.084071493
2019-06-05,0.085179776
2019-06-04,0.090168907
2019-06-03,0.098747782
2019-06-02,0.097483118
2019-06-01,0.092994569
2019-05-31,0.090065837
2019-05-30,0.096866408
2019-05-29,0.093721083
2019-05-28,0.092639802
2019-05-27,0.094469798
2019-05-26,0.087201052
2019-05-25,0.082830271
2019-05-24,0.083332121
2019-05-23,0.080975131
2019-05-22,0.085705121
2019-05-21,0.086443787
2019-05-20,0.086934863
2019-05-19,0.088222953
2019-05-18,0.085020949
2019-05-17,0.090215189
2019-05-16,0.099938579
2019-05-15,0.094664127
2019-05-14,0.084516045
2019-05-13,0.076124025
2019-05-12,0.076907113
2019-05-11,0.078397041
2019-05-10,0.064763765
2019-05-09,0.0649621
2019-05-08,0.065087708
2019-05-07,0.068978712
2019-05-06,0.06862973
2019-05-05,0.067718716
2019-05-04,0.071526408
2019-05-03,0.071866525
2019-05-02,0.069660875
2019-05-01,0.070198085
2019-04-30,0.069773279
2019-04-29,0.069237448
2019-04-28,0.070806308
2019-04-27,0.071852916
2019-04-26,0.070611482
2019-04-25,0.076418498
2019-04-24,0.076334235
2019-04-23,0.080935278
2019-04-22,0.079547574
2019-04-21,0.078440951
2019-04-20,0.079887432
2019-04-19,0.082081812
2019-04-18,0.084465213
2019-04-17,0.084991841
2019-04-16,0.084724174
2019-04-15,0.085907368
2019-04-14,0.085559952
2019-04-13,0.08593848
2019-04-12,0.085802656
2019-04-11,0.090797213
2019-04-10,0.092626121
2019-04-09,0.087284297
2019-04-08,0.091862684
2019-04-07,0.091365913
2019-04-06,0.093850996
2019-04-05,0.091862213
2019-04-04,0.094099708
2019-04-03,0.0993843
2019-04-02,0.085172827
2019-04-01,0.073618883
2019-03-31,0.073277831
2019-03-30,0.073381243
2019-03-29,0.073318828
2019-03-28,0.067314507
2019-03-27,0.068114326
2019-03-26,0.062267067
2019-03-25,0.061712013
2019-03-24,0.064687292
2019-03-23,0.06464488
2019-03-22,0.058986174
2019-03-21,0.054998108
2019-03-20,0.053886583
2019-03-19,0.053235066
2019-03-18,0.05101242
2019-03-17,0.051339421
2019-03-16,0.051708057
2019-03-15,0.050642274
2019-03-14,0.048006758
2019-03-13,0.048457697
2019-03-12,0.048193302
2019-03-11,0.048199813
2019-03-10,0.04654253
2019-03-09,0.046697876
2019-03-08,0.043500217
2019-03-07,0.043530837
2019-03-06,0.043203109
2019-03-05,0.043211791
2019-03-04,0.043270035
2019-03-03,0.043061229
2019-03-02,0.043361945
2019-03-01,0.043775277
2019-02-28,0.043704146
2019-02-27,0.04362126
2019-02-26,0.043972692
2019-02-25,0.044526057
2019-02-24,0.050094513
2019-02-23,0.048733653
2019-02-22,0.04593454
2019-02-21,0.047240789
2019-02-20,0.047034599
2019-02-19,0.047564492
2019-02-18,0.046261642
2019-02-17,0.041343451
2019-02-16,0.04131529
2019-02-15,0.041154795
2019-02-14,0.041006287
2019-02-13,0.041954224
2019-02-12,0.041622131
2019-02-11,0.042551816
2019-02-10,0.042606877
2019-02-09,0.041773551
2019-02-08,0.041594995
2019-02-07,0.036990615
2019-02-06,0.0380074
2019-02-05,0.038361239
2019-02-04,0.038591068
2019-02-03,0.039191209
2019-02-02,0.039171449
2019-02-01,0.038877522
2019-01-31,0.04016605
2019-01-30,0.039807451
2019-01-29,0.039324119
2019-01-28,0.041221636
2019-01-27,0.04268839
2019-01-26,0.043438449
2019-01-25,0.043298018
2019-01-24,0.043743598
2019-01-23,0.044152954
2019-01-22,0.044160097
2019-01-21,0.043940256
2019-01-20,0.045900413
2019-01-19,0.046504115
2019-01-18,0.045357034
2019-01-17,0.045982423
2019-01-16,0.045251057
2019-01-15,0.044454179
2019-01-14,0.04451694
2019-01-13,0.043914879
2019-01-12,0.044691312
2019-01-11,0.045182496
2019-01-10,0.05460222
2019-01-09,0.052685737
2019-01-08,0.050000794
2019-01-07,0.050793814
2019-01-06,0.049691218
2019-01-05,0.045801961
2019-01-04,0.044127121
2019-01-03,0.045242542
2019-01-02,0.045626033
2019-01-01,0.042515256
2018-12-31,0.043353177
2018-12-30,0.043583268
2018-12-29,0.043957678
2018-12-28,0.04252055
2018-12-27,0.04140019
2018-12-26,0.042924493
2018-12-25,0.04538707
2018-12-24,0.0488757
2018-12-23,0.044642769
2018-12-22,0.04188409
2018-12-21,0.045232682
2018-12-20,0.03938603
2018-12-19,0.037890313
2018-12-18,0.034346418
2018-12-17,0.03328084
2018-12-16,0.029701291
2018-12-15,0.02858654
2018-12-14,0.02953557
2018-12-13,0.030719034
2018-12-12,0.030948476
2018-12-11,0.03008399
2018-12-10,0.031811905
2018-12-09,0.032338896
2018-12-08,0.031908574
2018-12-07,0.030875156
2018-12-06,0.035503703
2018-12-05,0.037693443
2018-12-04,0.039871698
2018-12-03,0.041910547
2018-12-02,0.043235016
2018-12-01,0.042221368
2018-11-30,0.042355523
2018-11-29,0.044434013
2018-11-28,0.043626231
2018-11-27,0.037118766
2018-11-26,0.039299759
2018-11-25,0.038861269
2018-11-24,0.044662117
2018-11-23,0.044678646
2018-11-22,0.048494308
2018-11-21,0.048766716
2018-11-20,0.052980874
2018-11-19,0.062168116
2018-11-18,0.063126566
2018-11-17,0.061685549
2018-11-16,0.064342881
2018-11-15,0.065684349
2018-11-14,0.07360611
2018-11-13,0.075840686
2018-11-12,0.077037847
2018-11-11,0.077405182
2018-11-10,0.075815315
2018-11-09,0.077561472
2018-11-08,0.079636734
2018-11-07,0.081043197
2018-11-06,0.080402475
2018-11-05,0.077838885
2018-11-04,0.07783142
2018-11-03,0.072968129
2018-11-02,0.073184483
2018-11-01,0.071260647
2018-10-31,0.069822671
2018-10-30,0.069650639
2018-10-29,0.072550607
2018-10-28,0.073208177
2018-10-27,0.07324609
2018-10-26,0.073499945
2018-10-25,0.073881215
2018-10-24,0.075135396
2018-10-23,0.075895662
2018-10-22,0.076130019
2018-10-21,0.077174389
2018-10-20,0.076978752
2018-10-19,0.076374238
2018-10-18,0.077732287
2018-10-17,0.078346551
2018-10-16,0.076173175
2018-10-15,0.082261401
2018-10-14,0.074450923
2018-10-13,0.075378044
2018-10-12,0.076392125
2018-10-11,0.085030932
2018-10-10,0.086704829
2018-10-09,0.087784208
2018-10-08,0.088587424
2018-10-07,0.08509046
2018-10-06,0.083887703
2018-10-05,0.083553396
2018-10-04,0.082835984
2018-10-03,0.082525337
2018-10-02,0.084871847
2018-10-01,0.085915659
2018-09-30,0.086996944
2018-09-29,0.086291439
2018-09-28,0.088291064
2018-09-27,0.088286913
2018-09-26,0.082816883
2018-09-25,0.082657729
2018-09-24,0.091826305
2018-09-23,0.093326106
2018-09-22,0.088642162
2018-09-21,0.089930922
2018-09-20,0.082941705
2018-09-19,0.074018376
2018-09-18,0.070169362
2018-09-17,0.0702981
2018-09-16,0.069964235
2018-09-15,0.07052608
2018-09-14,0.070787861
2018-09-13,0.071174513
2018-09-12,0.07041623
2018-09-11,0.074759489
2018-09-10,0.078188352
2018-09-09,0.081150658
2018-09-08,0.084643159
2018-09-07,0.089551427
2018-09-06,0.088787367
2018-09-05,0.106067726
2018-09-04,0.106739429
2018-09-03,0.105358037
2018-09-02,0.107056701
2018-09-01,0.109058187
2018-08-31,0.102938664
2018-08-30,0.107395224
2018-08-29,0.108724825
2018-08-28,0.106776745
2018-08-27,0.100940872
2018-08-26,0.094665531
2018-08-25,0.094869525
2018-08-24,0.09443584
2018-08-23,0.093428507
2018-08-22,0.100565988
2018-08-21,0.096131401
2018-08-20,0.103824748
2018-08-19,0.10427235
2018-08-18,0.112549756
2018-08-17,0.109964634
2018-08-16,0.098392477
2018-08-15,0.101499375
2018-08-14,0.102902421
2018-08-13,0.114559223
2018-08-12,0.114489246
2018-08-11,0.116075973
2018-08-10,0.124782724
2018-08-09,0.12654794
2018-08-08,0.125477226
2018-08-07,0.133165983
2018-08-06,0.135907121
2018-08-05,0.132129302
2018-08-04,0.134484679
2018-08-03,0.134710404
2018-08-02,0.142018011
2018-08-01,0.144278402
2018-07-31,0.153987824
2018-07-30,0.162995643
2018-07-29,0.165135396
2018-07-28,0.166181411
2018-07-27,0.168731423
2018-07-26,0.174852358
2018-07-25,0.177111017
2018-07-24,0.176908601
2018-07-23,0.178380328
2018-07-22,0.177915093
2018-07-21,0.168052383
2018-07-20,0.183261965
2018-07-19,0.191281271
2018-07-18,0.194496695
2018-07-17,0.175528758
2018-07-16,0.159429626
2018-07-15,0.145126735
2018-07-14,0.139531469
2018-07-13,0.143063554
2018-07-12,0.131030513
2018-07-11,0.132984263
2018-07-10,0.140562409
2018-07-09,0.147306554
2018-07-08,0.149068668
2018-07-07,0.147398849
2018-07-06,0.147558261
2018-07-05,0.154105218
2018-07-04,0.157265836
2018-07-03,0.164290339
2018-07-02,0.162228756
2018-07-01,0.168325446
2018-06-30,0.138453263
2018-06-29,0.124685295
2018-06-28,0.128398634
2018-06-27,0.127974263
2018-06-26,0.135926207
2018-06-25,0.136708573
2018-06-24,0.13882753
2018-06-23,0.142698123
2018-06-22,0.159025738
2018-06-21,0.163955126
2018-06-20,0.167032301
2018-06-19,0.169334448
2018-06-18,0.166982355
2018-06-17,0.164476832
2018-06-16,0.16506679
2018-06-15,0.172513128
2018-06-14,0.174866236
2018-06-13,0.168107988
2018-06-12,0.18228925
2018-06-11,0.18170231
2018-06-10,0.204621893
2018-06-09,0.20964774
2018-06-08,0.211143717
2018-06-07,0.218637392
2018-06-06,0.220389388
2018-06-05,0.221740875
2018-06-04,0.239544477
2018-06-03,0.239544477
2018-06-02,0.239544477
2018-06-01,0.239544477
2018-05-31,0.239544477
2018-05-30,0.219009238
2018-05-29,0.209837332
2018-05-28,0.195466673
2018-05-27,0.197358627
2018-05-26,0.239544477
2018-05-25,0.211270988
2018-05-24,0.213375407
2018-05-23,0.227095231
2018-05-22,0.24956027
2018-05-21,0.261755616
2018-05-20,0.260266592
2018-05-19,0.248331764
2018-05-18,0.247372211
2018-05-17,0.26243653
2018-05-16,0.261007012
2018-05-15,0.280515342
2018-05-14,0.283557983
2018-05-13,0.282447899
2018-05-12,0.27827086
2018-05-11,0.295169444
2018-05-10,0.323098448
2018-05-09,0.324955551
2018-05-08,0.346535031
2018-05-07,0.348758446
2018-05-06,0.366678823
2018-05-05,0.375292553
2018-05-04,0.368997512
2018-05-03,0.388598774
2018-05-02,0.376814857
2018-05-01,0.360383243
2018-04-30,0.364349275
2018-04-29,0.38592432
2018-04-28,0.363832212
2018-04-27,0.305329691
2018-04-26,0.293485769
2018-04-25,0.312154983
2018-04-24,0.31940594
2018-04-23,0.288602092
2018-04-22,0.295642535
2018-04-21,0.305273975
2018-04-20,0.302004046
2018-04-19,0.273591376
2018-04-18,0.262685229
2018-04-17,0.272461364
2018-04-16,0.256439824
2018-04-15,0.227071656
2018-04-14,0.207984628
2018-04-13,0.220993404
2018-04-12,0.216459931
2018-04-11,0.168007459
2018-04-10,0.157757553
2018-04-09,0.164765596
2018-04-08,0.157928263
2018-04-07,0.150822461
2018-04-06,0.149074244
2018-04-05,0.15318893
2018-04-04,0.176371223
2018-04-03,0.17155736
2018-04-02,0.152766786
2018-04-01,0.157703345
2018-03-31,0.159092822
2018-03-30,0.149014969
2018-03-29,0.158509662
2018-03-28,0.162725791
2018-03-27,0.166293438
2018-03-26,0.183579173
2018-03-25,0.187537902
2018-03-24,0.200877911
2018-03-23,0.203481
2018-03-22,0.217550229
2018-03-21,0.224265653
2018-03-20,0.206894181
2018-03-19,0.187643592
2018-03-18,0.159021778
2018-03-17,0.176110329
2018-03-16,0.183027116
2018-03-15,0.196041254
2018-03-14,0.23016187
2018-03-13,0.226411603
2018-03-12,0.231693002
2018-03-11,0.222478147
2018-03-10,0.221832241
2018-03-09,0.218697103
2018-03-08,0.24830794
2018-03-07,0.279166954
2018-03-06,0.300556223
2018-03-05,0.317299128
2018-03-04,0.301255568
2018-03-03,0.307280875
2018-03-02,0.301617493
2018-03-01,0.322881836
2018-02-28,0.331695268
2018-02-27,0.35088017
2018-02-26,0.335135598
2018-02-25,0.340544572
2018-02-24,0.33279887
2018-02-23,0.34545666
2018-02-22,0.349464767
2018-02-21,0.398064516
2018-02-20,0.398996752
2018-02-19,0.385914252
2018-02-18,0.412485246
2018-02-17,0.427140061
2018-02-16,0.404730204
2018-02-15,0.402760049
2018-02-14,0.392062606
2018-02-13,0.371228739
2018-02-12,0.379042775
2018-02-11,0.387559487
2018-02-10,0.435665816
2018-02-09,0.383307849
2018-02-08,0.364573423
2018-02-07,0.378634051
2018-02-06,0.368292259
2018-02-05,0.391300249
2018-02-04,0.480495164
2018-02-03,0.501159723
2018-02-02,0.412510681
2018-02-01,0.523336817
2018-01-31,0.570027836
2018-01-30,0.615819506
2018-01-29,0.66609685
2018-01-28,0.659489634
2018-01-27,0.64448863
2018-01-26,0.65368375
2018-01-25,0.687422185
2018-01-24,0.563633619
2018-01-23,0.58800461
2018-01-22,0.631580426
2018-01-21,0.71380369
2018-01-20,0.740795011
2018-01-19,0.683827643
2018-01-18,0.702241398
2018-01-17,0.679604736
2018-01-16,0.788655055
2018-01-15,0.880852092
2018-01-14,0.889339426
2018-01-13,0.970790048
2018-01-12,0.940490804
2018-01-11,0.789126322
2018-01-10,0.850814873
2018-01-09,1.078403866
2018-01-08,1.146963784
2018-01-07,1.038848345
2018-01-06,1.057892055
2018-01-05,1.253929504
2018-01-04,1.32591153
2018-01-03,1.101660437
2018-01-02,0.808825767
2018-01-01,0.731872207
2017-12-31,0.761601656
2017-12-30,0.742800394
2017-12-29,0.559057296
2017-12-28,0.422658808
2017-12-27,0.438404205
2017-12-26,0.435952808
2017-12-25,0.439733625
2017-12-24,0.404562287
2017-12-23,0.440748845
2017-12-22,0.479054131
2017-12-21,0.523555891
2017-12-20,0.538773194
2017-12-19,0.59644681
2017-12-18,0.515875479
2017-12-17,0.555614586
2017-12-16,0.436143709
2017-12-15,0.226711084
2017-12-14,0.225641286
2017-12-13,0.137025069
2017-12-12,0.134576877
2017-12-11,0.121758738
2017-12-10,0.120847727
2017-12-09,0.141521843
2017-12-08,0.122969877
2017-12-07,0.128536182
2017-12-06,0.137172517
2017-12-05,0.136222301
2017-12-04,0.142153122
2017-12-03,0.138828377
2017-12-02,0.141014374
2017-12-01,0.131560017
2017-11-30,0.131174844
2017-11-29,0.151001061
2017-11-28,0.134491614
2017-11-27,0.05591752
2017-11-26,0.039549198
2017-11-25,0.030519448
2017-11-24,0.028741027
2017-11-23,0.028701428
2017-11-22,0.029072237
2017-11-21,0.029673467
2017-11-20,0.031846163
2017-11-19,0.028399441
2017-11-18,0.027105056
2017-11-17,0.027588792
2017-11-16,0.028178532
2017-11-15,0.028024409
2017-11-14,0.026940925
2017-11-13,0.026608822
2017-11-12,0.027773672
2017-11-11,0.029954944
2017-11-10,0.033350154
2017-11-09,0.035024464
2017-11-08,0.026682502
2017-11-07,0.023567813
2017-11-06,0.023879454
2017-11-05,0.023006748
2017-11-04,0.023834573
2017-11-03,0.023210861
2017-11-02,0.025136484
2017-11-01,0.030430445
2017-10-31,0.030557553
2017-10-30,0.028732328
2017-10-29,0.029387056
2017-10-28,0.026817095
2017-10-27,0.027344789
2017-10-26,0.027484613
2017-10-25,0.027868697
2017-10-24,0.029090866
2017-10-23,0.028215838
2017-10-22,0.028784668
2017-10-21,0.030873409
2017-10-20,0.030821254
2017-10-19,0.026925101
2017-10-18,0.02748554
2017-10-17,0.029288577
2017-10-16,0.03065937
2017-10-15,0.033622196
2017-10-14,0.037957798
2017-10-13,0.034053988
2017-10-12,0.026940024
2017-10-11,0.022606052
2017-10-10,0.02227002
2017-10-09,0.022677377
2017-10-08,0.023132328
2017-10-07,0.021241867
2017-10-06,0.021575767
2017-10-05,0.022244946
2017-10-04,0.022962098
2017-10-03,0.027171562
2017-10-02,0.0300877
