id;date;hashtags;user_verified;is_retweet;Is_old_User;user_important
0;2021-02-10;['bitcoin'];0;0;1;1
1;2021-02-10;['bitcoin', 'btc'];0;0;1;0
2;2021-02-10;['Bitcoin', 'BTC'];0;0;1;1
3;2021-02-10;['cryptocurrency'];0;0;1;0
4;2021-02-10;['bitcoin', 'btc', 'bitcoinnews', 'crypto', 'cryptonews'];0;0;1;1
5;2021-02-10;['NEOUSDT', 'neo', 'neobtc', 'neousdt', 'btcusd'];0;0;0;0
6;2021-02-10;['bitcoin'];0;0;1;0
7;2021-02-10;['bigpumpsignal'];0;0;0;0
8;2021-02-10;['BTC', 'BCH', 'ETH'];0;0;1;0
9;2021-02-10;['btc', 'bitcoin'];0;0;0;0
10;2021-02-10;['coldwallet', 'YearoftheOx', 'CoolWallet'];0;0;1;0
11;2021-02-10;['Bitcoin', 'btc'];0;0;1;0
12;2021-02-10;['BITCOIN', 'ALTCOINS'];0;0;1;0
13;2021-02-10;['Hive', 'posh'];0;0;1;1
14;2021-02-10;['BTC', 'Bitcoin', 'tesla'];0;0;0;0
15;2021-02-10;['Bitcoin', 'BTC', 'BitcoinMemes', 'Memes'];0;0;1;1
16;2021-02-10;['bitcoin', 'btc', 'bitcoinnews', 'crypto', 'cryptonews'];0;0;1;1
17;2021-02-10;['Bitcoin', 'BTC', 'Tesla', 'Apple'];0;0;1;0
18;2021-02-10;['DUSKBTC', 'dusk', 'duskbtc', 'duskusdt', 'btc'];0;0;0;0
19;2021-02-10;['btc'];0;0;1;0
20;2021-02-10;['Bitcoin', 'btc', 'eth'];0;0;1;1
21;2021-02-10;['bitcoin', 'btc', 'Tesla', 'payments'];0;0;1;0
22;2021-02-10;['BigPumpSignal'];0;0;0;0
23;2021-02-10;['Crypto'];0;0;1;1
24;2021-02-10;['BTC', 'Bitcoin'];0;0;1;0
25;2021-02-10;['BTC'];0;0;1;0
26;2021-02-10;['btc', 'bitcoin'];0;0;1;0
27;2021-02-10;['leverage', 'Bitcointrading', 'BitcoinSV', 'bitcoingiveaway', 'BTC'];0;0;1;1
28;2021-02-10;['IOTA'];0;0;1;0
29;2021-02-10;['bitcoin', 'btc'];0;0;1;0
30;2021-02-10;['BPS', 'xrp', 'xlm', 'btc', 'bitcoin', 'binance', 'eth'];0;0;0;0
31;2021-02-10;['Mastercard'];0;0;1;0
32;2021-02-10;['blockstack', 'Bitcoin', 'BTC'];0;0;1;0
33;2021-02-10;['love', 'bidcoin', 'crypto', 'save', 'exchange'];0;0;1;0
34;2021-02-10;['EmilyNews', 'invest', 'HYIPs', 'bitcoin', 'crypto', 'btc'];0;0;1;0
35;2021-02-10;['btc', 'crypto', 'bitcoin', 'exchange'];0;0;1;0
36;2021-02-10;['BTC', 'bitcoin'];0;0;1;0
37;2021-02-10;['Bitcoin', 'BTC', 'USD'];0;0;0;0
38;2021-02-10;['btc', 'bitcoin'];0;0;1;0
39;2021-02-10;['BTC'];0;0;1;0
40;2021-02-10;['bitcoin', 'btc'];0;0;0;0
41;2021-02-10;['Bitcoin', 'btc'];0;0;1;0
42;2021-02-10;['PERLBTC', 'perl', 'perlbtc', 'perlusdt', 'BTC'];0;0;0;0
43;2021-02-10;['BTC', 'Bitcoin', 'Litecoin', 'Ethereum', 'Crypto'];0;0;0;0
44;2021-02-10;['Ethereum', 'Tron', 'Trx', 'TronNetwork', 'Tronics'];0;0;1;0
45;2021-02-10;['Crypto', 'Bitcoin', 'BTC', 'BNB'];0;0;1;1
46;2021-02-10;['bitcoin', 'crypto', 'btc'];0;0;1;1
47;2021-02-10;['XRP', 'XRPCommunity', 'XRPUSD', 'BTC', 'Bitcoin', 'Ripple', 'ripplexrp', 'ETH', 'ETC', 'SEC', 'ElonMusk'];0;0;1;0
48;2021-02-10;['Crypto'];0;0;1;0
49;2021-02-10;['invest', 'bitcoin', 'forex', 'dogecoin', 'doge', 'btc'];0;0;0;0
50;2021-02-10;['Cryptocurrency', 'Bitcoin', 'BTC', 'Blockchain', 'HodlGang'];0;0;1;0
51;2021-02-10;['InitiativeQ', 'CLAIM'];0;0;1;1
52;2021-02-10;['UPLAND', 'earn', 'crypto'];0;0;1;1
53;2021-02-10;['WALLEM', 'Pteria', 'PokemonGO'];0;0;1;1
54;2021-02-10;['AUTOFAUCET', 'Crypto'];0;0;1;1
55;2021-02-10;['FREEMINING', 'bitcoin'];0;0;1;1
56;2021-02-10;['GOODDOLLAR', 'Earn'];0;0;1;1
57;2021-02-10;['Earn'];0;0;1;1
58;2021-02-10;['TIMESTOPE', 'Earn'];0;0;1;1
59;2021-02-10;['BTC'];0;0;1;0
60;2021-02-10;['crypto'];0;0;1;1
61;2021-02-10;['Bitcoin', 'DeFi', 'BTC', 'Binance', 'Chainlink'];0;0;1;0
62;2021-02-10;['Bank', 'Bitcoin', 'btc'];0;0;1;0
63;2021-02-10;['World', 'Cloud', 'Mining', 'BTC', 'Hash', 'Free', 'earnmoney', 'Bitcoin', 'Ethereum'];0;0;0;0
64;2021-02-10;['EGLD'];0;0;1;0
65;2021-02-10;['bitcoin'];0;0;1;0
66;2021-02-10;['World', 'Cloud', 'Mining', 'BTC', 'Hash', 'Free', 'earnmoney', 'Bitcoin', 'Ethereum'];0;0;0;0
67;2021-02-10;['BlueRidgeBank', 'btc', 'bitcoin'];0;0;1;1
68;2021-02-10;['AmazonCoin', 'amazon', 'pay'];0;0;1;0
69;2021-02-10;['bitcoin', 'BTC', 'Ethereum'];0;0;1;1
70;2021-02-10;['btc', 'Bitcoin', 'cryptocurrency', 'altcoin', 'ALTSEASON', 'Airdrop'];0;0;0;0
71;2021-02-10;['btc', 'bitcoin'];0;0;0;0
72;2021-02-10;['Bitcoin', 'FX', 'BTC', 'crypto'];0;0;1;0
73;2021-02-10;['MOBILIO', 'Earn', 'rewards'];0;0;1;1
74;2021-02-10;['COINTIPLY', 'bitcoin', 'games', 'earn'];0;0;1;1
75;2021-02-10;['Coinbase', 'Earn', 'Bitcoin', 'cryptocurrency'];0;0;1;1
76;2021-02-10;['Bitcoin'];1;0;1;0
77;2021-02-10;['btc', 'bitcoin', 'energy'];0;0;1;0
78;2021-02-10;['strax', 'BTC', 'ETH'];0;0;0;0
79;2021-02-10;['Miami', 'Bitcoin', 'Tesla', 'Dogecoin', 'BTC'];0;0;1;0
80;2021-02-10;['Bitcoin', 'crypto', 'BTC'];0;0;1;0
81;2021-02-10;['Bitcoin', 'crypto', 'BTC'];0;0;1;0
82;2021-02-10;['PiNetwork', 'Bitcoin'];0;0;1;1
83;2021-02-10;['BeeNetwork', 'Bitcoin'];0;0;1;1
84;2021-02-10;['bitcoin', 'cryptocurrency', 'crypto'];0;0;1;1
85;2021-02-10;['crypto', 'Bitcoin'];0;0;1;0
86;2021-02-10;['cryptocurrency', 'bcn', 'bytecoin', 'bitcoin', 'btc', 'blockchain', 'cryptocurrency', 'cryptotrading', 'cryptocurrencies'];0;0;1;0
87;2021-02-10;['btc'];0;0;1;0
88;2021-02-10;['CRYPTOTAB', 'PASSIVEINCOME', 'CRYPTO', 'BITCOIN'];0;0;1;1
89;2021-02-10;['PRESEARCH', 'earn', 'money', 'crypto', 'WIN'];0;0;1;1
90;2021-02-10;['PUBLISH0X', 'EARN', 'ETH', 'CRYPTO'];0;0;1;1
91;2021-02-10;['DeFi', 'ETH', 'Ethereum', 'altcoins', 'AltSeason', 'Bitcoin', 'BTC', 'Uniswap'];0;0;1;1
92;2021-02-10;['Bitcoin', 'BTC'];0;0;1;0
93;2021-02-10;['crypto'];0;0;0;0
94;2021-02-10;['ROSEBTC', 'rose', 'rosebtc'];0;0;0;0
95;2021-02-10;['BCH'];0;0;1;1
96;2021-02-10;['BCH'];0;0;1;1
97;2021-02-10;['BINANCE', 'Commission', 'EXCHANGE'];0;0;1;1
98;2021-02-10;['Bitcoin', 'BTC', 'Cryptocurrencies', 'Crypto'];0;0;1;0
99;2021-02-10;['Bitcoin', 'BTC'];0;0;1;1
100;2021-02-10;['Bitcoin'];0;0;0;0
101;2021-02-10;['Bitcoin', 'crypto', 'BTC'];0;0;1;0
102;2021-02-10;['bitcoin', 'btc'];0;0;1;0
103;2021-02-10;['ICON', 'ICX', 'btc', 'bitcoin', 'crypto', 'pump', 'eth', 'xrp'];0;0;1;0
104;2021-02-10;['btc', 'bitcoin'];0;0;0;0
105;2021-02-10;['bitcoin', 'btc'];0;0;1;0
106;2021-02-10;['BTT', 'Binance', 'BTtUSDT', 'BTT', 'btc'];0;0;1;0
107;2021-02-10;['ROSEBTC', 'CryptoParos'];0;0;0;0
108;2021-02-10;['Bitcoin', 'BTC'];0;0;1;0
109;2021-02-10;['bitcoin', 'techprogress'];0;0;1;1
110;2021-02-10;['bitcoin', 'ethereum'];0;0;1;0
111;2021-02-10;['blockstack', 'Bitcoin', 'BTC'];0;0;1;0
112;2021-02-10;['DogeCoin', 'DogeRise', 'dogearmy', 'Btc', 'Bitcoin', 'Binance', 'Ftt', 'Ftx'];0;0;0;0
113;2021-02-10;['btc', 'bitcoin'];0;0;1;0
114;2021-02-10;['btc', 'bitcoin'];0;0;1;0
115;2021-02-10;['Bitcoin'];0;0;1;0
116;2021-02-10;['Bitcoin', 'BTC', 'Cryptocurrency', 'dogetothemoon'];0;0;1;0
117;2021-02-10;['CTSI', 'CTSIUSDT', 'Bitcoin', 'btc', 'kripto', 'coin', 'crypto'];0;0;1;0
118;2021-02-10;['btc', 'bitcoin', 'eth', 'ethereum', 'cro', 'crypto', 'airdrop', 'bnb'];0;0;1;0
119;2021-02-10;['bitcoin'];0;0;1;0
120;2021-02-10;['Bitcoin', 'BTC', 'XBT'];0;0;1;0
121;2021-02-10;['NYC'];0;0;1;0
122;2021-02-10;['bitcoin'];0;0;1;0
123;2021-02-10;['BTC'];0;0;1;0
124;2021-02-10;['Bitcoin', 'BTC'];0;0;1;0
125;2021-02-10;['bitcoin', 'redbubble', 'btc', 'balloons'];0;0;1;0
126;2021-02-10;['Twitter', 'Bitcoin'];0;0;1;0
127;2021-02-10;['btc', 'BTC'];0;0;0;0
128;2021-02-10;['ElonMusk', 'carbonfootprint', 'Vechain'];0;0;0;0
129;2021-02-10;['Bitcoin', 'BTC', 'dogecoin'];0;0;1;0
130;2021-02-10;['dogecoin', 'DOGECOIN', 'dogecoin', 'doge', 'dogecoinfrance', 'dogecoinarmy'];0;0;0;0
131;2021-02-10;['silvermanipulation', 'silver', 'wallstreetsilver', 'silversqueeze'];0;0;1;0
132;2021-02-10;['aave', 'Bitcoin', 'Bitcoin', 'ETH', 'XRP', 'US', 'UK', 'CANADA', 'CHINA', 'CH', 'RUSSIA', 'RS', 'Crypto', 'btc', 'BNB'];0;0;1;0
133;2021-02-10;['Crypto', 'Cryptoking_india', 'bitcoin', 'BTCUSD', 'btc'];0;0;1;0
134;2021-02-10;['digitalassetmanagement', 'wealthmanagement', 'venturecapital', 'cryptoassets', 'digitalassets'];0;0;1;0
135;2021-02-10;['Bitcoin', 'crypto', 'BTC'];0;0;1;0
136;2021-02-10;['Bitcoin', 'BTC', 'XBT'];0;0;1;0
137;2021-02-10;['EURCAD', 'BTC', 'GBPAUD', 'nflx'];0;0;1;0
138;2021-02-10;['fintwitter'];0;0;1;0
139;2021-02-10;['BITCOIN', 'BTC'];0;0;1;0
140;2021-02-10;['icx', 'icon', 'btc', 'Bitcoin', 'Ethereum', 'eth', 'Altseason2021'];0;0;1;0
141;2021-02-10;['Bitcoin', 'BTC'];0;0;1;0
142;2021-02-10;['BTC', 'Bitcoin'];0;0;1;0
143;2021-02-10;['Bitcoin', 'BTC'];0;0;1;0
144;2021-02-10;['DogecoinToTheMoon', 'DogeArmy', 'dogecoin', 'Btc', 'Bitcoin'];0;0;0;0
145;2021-02-10;['bitcoin', 'eth', 'btc'];0;0;1;0
146;2021-02-10;['IOTA'];0;0;1;0
147;2021-02-10;['bitcoin', 'btc'];0;0;1;0
148;2021-02-10;['Credits'];0;0;1;0
149;2021-02-10;['BTC', 'BITCOIN', 'Bitcoin'];0;0;1;0
150;2021-02-10;['bitcoin', 'btc', 'BTCUSD'];0;0;1;0
151;2021-02-10;['bitcoin', 'cryptocurrency', 'BTC'];0;0;0;0
152;2021-02-10;['BTC', 'Bitcoin', 'ATH', 'AllTimeHigh', 'AllTimeHigh'];0;0;1;0
153;2021-02-10;['blockstack', 'Bitcoin', 'BTC'];0;0;1;0
154;2021-02-10;['Bitcoin'];0;0;1;0
155;2021-02-10;['Bitcoin', 'stock', 'crypto', 'JPMorgan', 'BTC'];0;0;1;0
156;2021-02-10;['btc', 'bitcoin'];0;0;0;0
157;2021-02-10;['BTC', 'bitcoin'];0;0;1;0
158;2021-02-10;['bitcoin', 'btc', 'BTCUSD'];0;0;1;0
159;2021-02-10;['bitcoin', 'btc', 'BTCUSD'];0;0;1;0
160;2021-02-10;['Bitcoin', 'BTC'];0;0;1;0
161;2021-02-10;['Bitcoin'];0;0;1;0
162;2021-02-10;['tesla', 'elon', 'elonmusk', 'bitcoin', 'btc'];0;0;1;0
163;2021-02-10;['crypto', 'Bitcoin'];0;0;1;0
164;2021-02-10;['Bitcoin', 'BTC', 'cryptocurrency'];0;0;1;0
165;2021-02-10;['btc', 'bitcoin'];0;0;1;1
166;2021-02-10;['BTC', 'Bitcoin'];0;0;1;1
167;2021-02-10;['bitcoin', 'btc', 'trading'];0;0;0;0
168;2021-02-10;['Bitcoin', 'crypto', 'BTC'];0;0;1;0
169;2021-02-10;['btc', 'bitcoin'];0;0;1;0
170;2021-02-10;['Bitcoin', 'ARK', 'BTC'];0;0;1;0
171;2021-02-10;['mda', 'cryptocurrency', 'Crypto', 'cryptotrading', 'BTC', 'Bitcoin'];0;0;1;0
172;2021-02-10;['Tether', 'AVAX', 'CELO', 'AMP', 'ICX', 'GRT', 'BNB', 'btc', 'bitcoin', 'usdt'];0;0;1;0
173;2021-02-10;['Bitcoin', 'btc', 'bitcoinnews'];0;0;1;0
174;2021-02-10;['wavesplatform'];0;0;0;0
175;2021-02-10;['BTC', 'Bitcoin'];0;0;1;0
176;2021-02-10;['Bitcoin', 'BTC'];0;0;1;1
177;2021-02-10;['MATICBTC', 'MATIC', 'MATICBTC', 'MATICUSDT'];0;0;0;0
178;2021-02-10;['Bitcoin', 'Ether', 'BitcoinCash', 'EOS', 'Stellar'];1;0;1;0
179;2021-02-10;['btc', 'bitcoin'];0;0;1;0
180;2021-02-10;['btc', 'bitcoin'];0;0;1;0
181;2021-02-10;['btc', 'bitcoin'];0;0;1;0
182;2021-02-10;['btc', 'bitcoin'];0;0;1;0
183;2021-02-10;['aave', 'aave750usd', 'aave1000usd', 'bnb', 'Bitcoin', 'ETH', 'Ethereum', 'XRP', 'Doge', 'btc'];0;0;1;0
184;2021-02-10;['Swissborg', 'Crypto'];0;0;0;0
185;2021-02-10;['spread', 'crypto', 'Binance', 'krakenfx'];0;0;0;0
186;2021-02-10;['Bitcoin', 'BTC'];0;0;1;0
187;2021-02-10;['AmazonCoin', 'amazon', 'pay', 'finance', 'tokensale'];0;0;1;0
188;2021-02-10;['Bitcoin', 'crypto', 'BTC'];0;0;1;0
189;2021-02-10;['Deal', 'Bitcoin', 'BTC'];0;0;1;0
190;2021-02-10;['btc', 'bitcoin', 'cryptocurrency'];0;0;1;0
191;2021-02-10;['Bitcoin', 'elonBTC', 'AppleBTC', 'btc'];0;0;1;0
192;2021-02-10;['Bitcoin', 'BTC'];0;0;1;0
193;2021-02-10;['blockstack', 'Bitcoin', 'BTC'];0;0;1;0
194;2021-02-10;['Bitcoin', 'BTC'];0;0;1;0
195;2021-02-10;['bitcoin'];0;0;1;0
196;2021-02-10;['Teslabitcoin', 'hodlings'];0;0;1;0
197;2021-02-10;['btc', 'bitcoin'];0;0;1;0
198;2021-02-10;['dogecoin', 'DOGE', 'dogearmy', 'BTC', 'Bitcoin'];0;0;1;0
199;2021-02-10;['twitter'];0;0;1;0
200;2021-02-10;['BTC', 'Bitcoin'];0;0;0;0
201;2021-02-10;['BTC', 'Bitcoin'];0;0;1;0
202;2021-02-10;['BTC', 'bitcoin'];0;0;1;0
203;2021-02-10;['Bitcoin', 'BTC'];0;0;1;0
204;2021-02-10;['btc', 'bitcoin'];0;0;1;0
205;2021-02-10;['Bitcoin', 'Btc'];0;0;1;0
206;2021-02-10;['mastercard', 'CryptoNews', 'cryptocurrency', 'cryptoart'];0;0;0;0
207;2021-02-10;['Bitcoin', 'BTC', 'ETH'];0;0;0;0
208;2021-02-10;['domain', 'domainnames', 'domainname', 'covid', 'corona', 'coronavirus', 'covid19'];0;0;0;0
209;2021-02-10;['cryptocurrency', 'Binance', 'altseason', 'Bitcoin'];0;0;1;0
210;2021-02-10;['BTC', 'Bitcoin', 'WSB', 'WallStreetBets', 'Coinbase', 'Binance'];0;0;1;0
211;2021-02-10;['crypto'];0;0;1;1
212;2021-02-10;['BTC', 'Coinbase'];0;0;1;0
213;2021-02-10;['Dogecoin', 'Bitcoin'];0;0;1;0
