id;date;hashtags;user_verified;is_retweet;Is_old_User;user_important
214;2021-02-10;['Bitcoin', 'Breaking', 'BTC', 'BTCUSDTradingView', 'BTCUSDTTradingView', 'CryptoNews'];0;0;1;0
215;2021-02-10;['AIONBTC', 'CryptoParos'];0;0;0;0
216;2021-02-10;['revolution', 'Maiar', 'ADA'];0;0;0;0
217;2021-02-10;['crypto', 'Bitcoin', 'BTC'];0;0;1;0
218;2021-02-10;['Bitcoin', 'BTC', 'Binance', 'BNB'];0;0;1;0
219;2021-02-10;['bitcoinoptions', 'Bitcoin', 'crypto', 'options', 'BTC', 'cme'];0;0;1;1
220;2021-02-10;['Mastercard', 'Payments', 'Crypto', 'Bitcoin', 'BTC', 'Binance', 'DOGE', 'BNB'];0;0;1;0
221;2021-02-10;['Bitcoin'];0;0;1;0
222;2021-02-10;['MASTERCARD', 'CRYPTOCURRENCIES', 'Bitcoin', 'dogecoin', 'Binance', 'BTC', 'DogecoinToTheMoon', 'BNB'];0;0;1;0
223;2021-02-10;['AmazonCoin', 'amazon', 'pay'];0;0;1;0
224;2021-02-10;['btc', 'bitcoin', 'cryptocurrency'];0;0;1;0
225;2021-02-10;['Bitcoin'];0;0;1;0
226;2021-02-10;['creamcoin', 'bitcoin', 'litecoin', 'ethereum', 'blockchain', 'exchange', 'btc', 'cryptocurrency'];0;0;1;1
227;2021-02-10;['DeFi', 'BTC', 'ETH', 'BITCOIN', 'CRYPTO'];0;0;0;0
228;2021-02-10;['domain', 'domainnames', 'domainname', 'covid', 'corona', 'coronavirus', 'covid19'];0;0;0;0
229;2021-02-10;['BTC'];0;0;1;0
230;2021-02-10;['Ethereum', 'Bitcoin'];0;0;1;1
231;2021-02-10;['domain', 'domainnames', 'domainname', 'covid', 'corona', 'coronavirus', 'covid19', 'vaccination', 'vaccine'];0;0;0;0
232;2021-02-10;['BTC', 'Bitcoin'];0;0;0;0
233;2021-02-10;['ontology', 'iota'];0;0;1;0
234;2021-02-10;['btc', 'bitcoin'];0;0;0;0
235;2021-02-10;['bitcoin', 'btc', 'BTCUSD'];0;0;1;0
236;2021-02-10;['bitcoin', 'btc', 'BTCUSD'];0;0;1;0
237;2021-02-10;['Bitcoin', 'BTC'];0;0;1;0
238;2021-02-10;['btc', 'bitcoin', 'cryptocurrency'];0;0;1;0
239;2021-02-10;['btc', 'bitcoin'];0;0;1;1
240;2021-02-10;['btc'];0;0;0;0
241;2021-02-10;['BTC', 'Bitcoin'];0;0;1;0
242;2021-02-10;['bitcoin', 'cryptocurrency', 'crypto', 'blockchain', 'btc'];0;0;1;1
243;2021-02-10;['crypto', 'bitcoin'];0;0;1;0
244;2021-02-10;['domain', 'domainnames', 'domainname', 'covid', 'corona', 'coronavirus', 'covid19'];0;0;0;0
245;2021-02-10;['btc', 'Bitcoin'];0;0;1;0
246;2021-02-10;['btc', 'bitcoinnews', 'bitcoin'];0;0;1;0
247;2021-02-10;['Mailey', 'BoomerSooner'];0;0;0;0
248;2021-02-10;['Bitcoin'];0;0;1;0
249;2021-02-10;['Bitcoin', 'Breaking', 'BTC', 'BTCUSDTradingView', 'BTCUSDTTradingView', 'CryptoNews'];0;0;1;0
250;2021-02-10;['Bitcoin', 'BTC', 'dogecoin'];0;0;1;0
251;2021-02-10;['Bitcoin', 'BTC'];0;0;1;0
252;2021-02-10;['BTC', 'Bitcoin', 'Cryptocurrencies'];0;0;1;0
253;2021-02-10;['faucetbitcoin', 'bitcoin', 'btc'];0;0;1;0
254;2021-02-10;['Bitcoin', 'BTC', 'ADA', 'DOT'];0;0;1;0
255;2021-02-10;['bitcoin', 'BTC'];0;0;1;0
256;2021-02-10;['Bitcoin'];1;0;1;1
257;2021-02-10;['Patience', 'ada', 'adausdt', 'btc', 'bitcoin', 'adacoin'];0;0;1;0
258;2021-02-10;['cryptocurrency', 'NASDAQ'];0;0;1;0
259;2021-02-10;['Patience', 'ada', 'adausdt', 'btc', 'bitcoin', 'adacoin'];0;0;1;0
260;2021-02-10;['TFUEL', 'ThetaFuel', 'Binance', 'Crypto', 'Signaler', 'Signal', 'BTC', 'Bitcoin'];0;0;1;0
261;2021-02-10;['Bitcoin', 'BTC', 'crypto', 'cryptocurrency'];0;0;1;1
262;2021-02-10;['Bitcoin', 'FX', 'BTC', 'crypto'];0;0;1;0
263;2021-02-10;['BTC', 'Bitcoin'];0;0;1;1
264;2021-02-10;['Bitcoin', 'cryptocurrency'];0;0;1;0
265;2021-02-10;['Bitcoin', 'crypto', 'BTC'];0;0;1;0
266;2021-02-10;['Bitcoin', 'BTC', 'AAVE', 'DeFi', 'Crypto', 'cryptocurrency'];0;0;1;0
267;2021-02-10;['btc', 'Bitcoin'];0;0;1;0
268;2021-02-10;['bitcoin', 'crypto'];0;0;1;1
269;2021-02-10;['BTC', 'Bitcoin', 'Ethereum', 'ETH', 'Crypto', 'cryptotrading'];0;0;0;0
270;2021-02-10;['Bitcoin', 'Crypto', 'BTC'];0;0;1;0
271;2021-02-10;['Crypto', 'Binance', 'Cashback'];0;0;1;0
272;2021-02-10;['BTC'];0;0;1;0
273;2021-02-10;['Bitcoin', 'FX', 'BTC', 'crypto'];0;0;1;0
274;2021-02-10;['Thursday', 'Btc', 'wallet', 'security'];0;0;1;1
275;2021-02-10;['bitcoin'];0;0;1;1
276;2021-02-10;['crypto', 'btc', 'Bitcoin'];0;0;1;0
277;2021-02-10;['BTC', 'Bitcoin'];0;0;0;0
278;2021-02-10;['Bitcoin', 'digital', 'asset', 'fund', 'BTC'];0;0;1;1
279;2021-02-10;['Bitcoin', 'crypto', 'BTC'];0;0;1;0
280;2021-02-10;['bitcoin', 'digitalcurrencyexchange'];0;0;1;0
281;2021-02-10;['Bitcoin'];0;0;1;0
282;2021-02-10;['BTC', 'BCH', 'ETH'];0;0;1;0
283;2021-02-10;['btc', 'bitcoin'];0;0;0;0
284;2021-02-10;['BNB', 'crypto', 'bitcoin', 'Ethereum', 'xrp', 'aave', 'altcoin', 'bullrun', 'Chainlink'];0;0;1;0
285;2021-02-10;['Bitcoin', 'BTC'];0;0;1;0
286;2021-02-10;['Crypto', 'Bitcoin', 'BTC', 'Ethereum', 'ETH', 'Tether', 'USDT'];0;0;1;1
287;2021-02-10;['Bitcoin', 'BTC'];0;0;0;0
288;2021-02-10;['Bitcoin'];0;0;1;0
289;2021-02-10;['BTC', 'bitcoin', 'tesla', 'mastercard'];0;0;1;0
290;2021-02-10;['forex', 'forexsignals', 'trading', 'forextrader', 'forextrade'];0;0;0;0
291;2021-02-10;['CGash', 'Telcoin', 'Kucoin'];0;0;1;0
292;2021-02-10;['bitcoin', 'Tesla'];0;0;1;0
293;2021-02-10;['BTC', 'ETH', 'ADA', 'XRP', 'DOT', 'BNB', 'LTC', 'LINK', 'DOGE', 'BCH'];0;0;1;1
294;2021-02-10;['Mailey', 'Bitcoin', 'BTC'];0;0;0;0
295;2021-02-10;['BTC', 'Bitcoin'];0;0;0;0
296;2021-02-10;['bitcoin', 'BTC'];0;0;1;0
297;2021-02-10;['CyberSecurity', 'Blockchain', 'Crypto'];0;0;1;1
298;2021-02-10;['BTC', 'Bitcoin', 'Ethereum', 'ETH', 'Crypto', 'cryptotrading'];0;0;0;0
299;2021-02-10;['XRP', 'Bitcoin', 'Ethereum', 'BTC'];0;0;0;0
300;2021-02-10;['Bitcoin', 'BitcoinCash', 'Litecoin', 'Ethereum', 'dogecoin'];0;0;1;0
301;2021-02-10;['Bitcoin', 'BTC', 'dogecoin'];0;0;1;0
302;2021-02-10;['bitcoin', 'Btc'];0;0;0;0
303;2021-02-10;['help', 'bitcoin', 'BTC', 'Support'];0;0;1;0
304;2021-02-10;['AmazonCoin', 'amazon', 'pay'];0;0;1;0
305;2021-02-10;['Bitcoin', 'Truth', 'Crypto', 'Btc', 'SPX', 'Investing'];0;0;1;1
306;2021-02-10;['bitcoin', 'BTC'];0;0;1;0
307;2021-02-10;['blockstack', 'Bitcoin', 'BTC'];0;0;1;0
308;2021-02-10;['Bitcoin', 'Cardano', 'BTC'];0;0;0;0
309;2021-02-10;['Cryptocurrencies', 'Bitcoin', 'ETH', 'XRP', 'ADA', 'DOT', 'LINK', 'BNB', 'BTC', 'BSC', 'DeFi'];0;0;1;0
310;2021-02-10;['RSRBTC', 'rsr', 'rsrbtc', 'rsrusdt', 'btc'];0;0;0;0
311;2021-02-10;['Bitcoin', 'BTC', 'ForThePeople', 'WSB', 'BANG'];0;0;1;0
312;2021-02-10;['bidcoin', 'reward', 'FREE', 'play'];0;0;1;0
313;2021-02-10;['CRYPTOCURRENCY', 'CryptoNews', 'cryptotrading'];0;0;0;0
314;2021-02-10;['cryptocurrency', 'HODL', 'hold', 'bitcoin', 'btc', 'Ethereum', 'eth', 'DOGE', 'Cardano', 'Ripple', 'LINK'];0;0;0;0
315;2021-02-10;['Bitcoin', 'FX', 'BTC', 'crypto'];0;0;1;0
316;2021-02-10;['Apple', 'Tesla', 'Bitcoin', 'bttcoin', 'BTC', 'Crypto', 'cryptocurrency'];0;0;0;0
317;2021-02-10;['BTC', 'Bitcoin', 'crypto'];0;0;1;0
318;2021-02-10;['Bitcoin'];0;0;1;0
319;2021-02-10;['sectors', 'bold', 'hedge', 'fintwit', 'finance', 'StocksToBuy'];0;0;0;0
320;2021-02-10;['NEO3', 'btc', 'bitcoin', 'Binance', 'coinbase'];0;0;0;0
321;2021-02-10;['btc', 'Bitcoin', 'cryptocurrency', 'dollar', 'ม็อบ10กุมภา', 'الامتحانات_خطر_ياريس', 'CoppaItalia'];0;0;1;0
322;2021-02-10;['Bitcoin', 'BTC', 'BNB'];0;0;1;0
323;2021-02-10;['Bitcoin', 'Bitcoin', 'BTC', 'Ethereum', 'DOGE'];0;0;0;0
324;2021-02-10;['Bitcoin', 'BTC', 'DogecoinRise'];0;0;1;0
325;2021-02-10;['BTC', 'Bitcoin', 'Ethereum', 'ETH'];0;0;1;0
326;2021-02-10;['bitcoin'];0;0;0;0
327;2021-02-10;['BTC', 'Bitcoin'];0;0;0;0
328;2021-02-10;['BTC'];0;0;1;0
329;2021-02-10;['btc', 'bitcoin'];0;0;1;0
330;2021-02-10;['btc', 'bitcoin', 'usd'];0;0;1;0
331;2021-02-10;['Hoskinson', 'Apple', 'Oracle', 'Partnership', 'AppleIOS', 'ecosystem'];0;0;0;0
332;2021-02-10;['CryptoNews', 'blockchain', 'BTC', 'InCryptoWeTrust', 'Bitcoin', 'ETH', 'dogearmy'];0;0;1;0
333;2021-02-10;['BTC', 'cryptotwitter'];0;0;0;0
334;2021-02-10;['YieldFarming', 'DeFi'];0;0;1;1
335;2021-02-10;['btc', 'bitcoin'];0;0;1;1
336;2021-02-10;['BITCOIN'];0;0;1;1
337;2021-02-10;['STX'];0;0;1;0
338;2021-02-10;['YieldFarming', 'DeFi', 'cryptocurrencies'];0;0;1;1
339;2021-02-10;['btc', 'Bitcoin', 'BTC'];0;0;1;0
340;2021-02-10;['bitcoin', 'btc'];0;0;0;0
341;2021-02-10;['Ad', 'cryptocurrency', 'Giveaway', 'Airdrop'];0;0;1;0
342;2021-02-10;['Ethereum', 'Bitcoin', 'BTC'];0;0;1;0
343;2021-02-10;['GRTUSDT', 'CryptoParos'];0;0;0;0
344;2021-02-10;['BitCoin', 'GamerHashCom', 'ILLYWHATSNEXT'];0;0;1;0
345;2021-02-10;['Huobi', 'AKRO'];0;0;1;0
346;2021-02-10;['BTC', 'ethusd', 'ethusdt', 'ethbtc', 'bitcoin', 'btcusd'];0;0;1;0
347;2021-02-10;['Bitcoin', 'BTC', 'Cryptocurency'];0;0;0;0
348;2021-02-10;['YieldFarming', 'DeFi', 'cryptocurrencies'];0;0;1;1
349;2021-02-10;['btc', 'bitcoinnews', 'bitcoin'];0;0;1;0
350;2021-02-10;['Bitcoin', 'BTC', 'bitcoins'];0;0;1;0
351;2021-02-10;['cryptocurrency', 'btc', 'bitcoin', 'eth', 'crypto', 'blockchain', 'kriptopara', 'trading', 'ethereum'];0;0;1;0
352;2021-02-10;['AVAX', 'Binance', 'BTC', 'BSC', 'paribu', 'btcturk', '1INCH', 'hedef'];0;0;0;0
353;2021-02-10;['bitcoin', 'btc', 'BTCUSD'];0;0;1;0
354;2021-02-10;['bitcoin', 'donation', 'help', 'feed', 'animals', 'cats', 'birds', 'dogs', 'btc'];0;0;1;0
355;2021-02-10;['Bitcoin', 'BTC', 'DOGE'];0;0;1;0
356;2021-02-10;['Bitcoin', 'crypto', 'BTC'];0;0;1;0
357;2021-02-10;['Bitcoin', 'BTC'];0;0;1;0
358;2021-02-10;['NFT'];0;0;0;0
359;2021-02-10;['FreeBitcoin', 'Bitcoin', 'BTC', 'Bitcoinmining', 'ElonMusk', 'btcturk', 'Crypto', 'CryptoTab'];0;0;1;1
360;2021-02-10;['FreeBitcoin', 'Bitcoin', 'BTC', 'Bitcoinmining', 'ElonMusk', 'btcturk', 'Crypto', 'CryptoTab'];0;0;1;1
361;2021-02-10;['FreeBitcoin', 'Bitcoin', 'BTC', 'Bitcoinmining', 'ElonMusk', 'btcturk', 'Crypto', 'CryptoTab'];0;0;1;1
362;2021-02-10;['FreeBitcoin', 'Bitcoin', 'BTC', 'Bitcoinmining', 'ElonMusk', 'btcturk', 'Crypto', 'CryptoTab'];0;0;1;1
363;2021-02-10;['FreeBitcoin', 'Bitcoin', 'BTC', 'Bitcoinmining', 'ElonMusk', 'btcturk', 'Crypto', 'CryptoTab'];0;0;1;1
364;2021-02-10;['FreeBitcoin', 'Bitcoin', 'BTC', 'Bitcoinmining', 'ElonMusk', 'btcturk', 'Crypto', 'CryptoTab'];0;0;1;1
365;2021-02-10;['NFT'];0;0;0;0
366;2021-02-10;['crypto', 'btc', 'bitcoin'];0;0;1;0
367;2021-02-10;['Mastercard', 'btc', 'bitcoin'];0;0;1;1
368;2021-02-10;['Bitcoin', 'BTC'];0;0;1;1
369;2021-02-10;['crypto', 'rich', 'money', 'btc', 'bitcoin'];0;0;0;0
370;2021-02-10;['btc', 'bitcoin', 'Ethereum', 'ETH', 'dogecoin', 'Cardano', 'ada', 'Solana', 'sol', 'VeChain', 'VET', 'VeThor', 'VTHO'];0;0;1;0
371;2021-02-10;['Bitcoin', 'BTC', 'dogeto1dollar'];0;0;1;0
372;2021-02-10;['FreeBitcoin', 'Bitcoin', 'BTC', 'Bitcoinmining', 'ElonMusk', 'btcturk', 'Crypto', 'CryptoTab'];0;0;1;1
373;2021-02-10;['BTC', 'Bitcoin'];0;0;1;1
374;2021-02-10;['FreeBitcoin', 'Bitcoin', 'BTC', 'Bitcoinmining', 'ElonMusk', 'btcturk', 'Crypto', 'CryptoTab'];0;0;1;1
375;2021-02-10;['cryptocurrency'];0;0;1;0
376;2021-02-10;['ethereum', 'bitcoin', 'crypto', 'btc'];0;0;1;1
377;2021-02-10;['Tether', 'MarketCap', 'Bitcoin', 'BTC', 'Cryptocurrency'];0;0;1;0
378;2021-02-10;['Binance', 'BTC', 'Bitcoin'];0;0;0;0
379;2021-02-10;['Dogecoin', 'Doge', 'Bitcoin'];0;0;0;0
380;2021-02-10;['BTC'];0;0;0;0
381;2021-02-10;['Bitcoin', 'BTC', 'CryptoNews', 'cryptocurrency'];0;0;0;0
382;2021-02-10;['bitcoin', 'btc'];0;0;1;0
383;2021-02-10;['Bitcoin'];0;0;0;0
384;2021-02-10;['Bitcoin', 'BTC'];0;0;0;0
385;2021-02-10;['ZRX', '0x', 'cryptoart', 'cryptotwitter', 'cryptocurrency', 'altcoin', 'ALTSEASON', 'crypto', 'cryptotwitter'];0;0;1;0
386;2021-02-10;['btc', 'bitcoin'];0;0;0;0
387;2021-02-10;['BTC', 'Bitcoin'];0;0;1;0
388;2021-02-10;['BTC', 'Crypto', 'DigitalCurrency', 'Bitcoin', 'Vcoin', 'TBB', 'Future'];0;0;0;0
389;2021-02-10;['BTC'];0;0;1;0
390;2021-02-10;['USDJPY'];0;0;0;0
391;2021-02-10;['Bitcoin', 'BTC'];1;0;1;1
392;2021-02-10;['YFI'];0;0;0;0
393;2021-02-10;['BTC', 'BitCorn', 'Bitcoin', 'addMe'];0;0;0;0
394;2021-02-10;['Bitcoin', 'BTC'];0;0;1;0
395;2021-02-10;['btc', 'Bitcoin'];0;0;0;0
396;2021-02-10;['BTC', 'Bitcoin'];0;0;1;0
397;2021-02-10;['Mastercard', 'Payments', 'Crypto', 'Bitcoin', 'BTC'];0;0;1;0
398;2021-02-10;['Bitcoin', 'blockchaintechnology'];0;0;1;0
399;2021-02-10;['BSV', 'BTC', 'BCH', 'Bitcoin'];0;0;1;0
400;2021-02-10;['bitcoin', 'SharkTank', 'BTC'];0;0;1;0
401;2021-02-10;['btc'];0;0;1;1
402;2021-02-10;['Bitcoin', 'BTC'];0;0;1;0
403;2021-02-10;['Crypto'];0;0;0;0
404;2021-02-10;['bitcoin', 'btc'];0;0;0;0
